Content,Likes,ONG,Alcance,,,
Buen día! cómo están en este viernes? ánimo hoy que no queda nada para el fin de semana. :),0,Corporación para Ciegos,Local,,,
DOMINGO 21 DE JUNIO ven a disfrutar este día en familia a celebrar el día del padre de una manera diferente ayudando y solidarizando con los niños y familias del norte afectados en el aluvión--- Te esperamos De 11:00 a 18:00 horas en Sporting Club Vía del Mar EVENTO DESAFÍO LEVANTEMOS CHILE - SPORTING  únete a esta Gran Actividad de @desafiovregion este domingo 21 en Sporting Viña del Mar.campeonato de futbolito canchas M. Salas zumbatón 16.30 hrs  Te esperamos De 11:00 a 18:00 horas en un Particular Showroom con mas de 30 tiendas Tendremos excelentes y variadas tiendas para todos los gustos y edades como Accesorios Ropa (calzas peluditos chalecos polerones) Joyas(de fantasía de acero de oro de plata y con cristales Swarovski) Carteras (kipling De Cuero y alternativas) Victoria Secret Calzado (botas y botines de cuero zapatillas y Melissa) Licores Artículos de Belleza Manicure y mucho más. Entrada LIBERADA y estacionamiento GRATUITO Recuerda este domingo 21 sólo de 11:00 a 18:00 horas QUE NO TE LO CUENTEN,0,Desafío Levantemos Chile V Región,Local,,,
Buen día! aprovecha este domingo junto a tu familia y amigos.,0,Corporación para Ciegos,Local,,,
Buen regreso a casa amigos! mucho ánimo que la semana recién comienza :),0,Corporación para Ciegos,Local,,,
Buen día amigos! hoy la mañana no está tan fría a empezar con todo el ánimo este viernes!,0,Corporación para Ciegos,Local,,,
"Futvalores no para!! Hoy Premiación Futvalores a las 18 horas en Gimnasio Escuela Santa Ana (costado Iglesia La Matriz calle Santo Domingo). Comenzaremos con la charla ""Deporte: creador de valor en la sociedad"" de Harold @MayneNicholls.",0,Corporación La Matriz,Local,,,
Hola amigos del Barrio Puerto. Participaron del simulacro de terremoto y tsunami?.Si es así cuéntanos tu experiencia :-),0,Corporación La Matriz,Local,,,
Feliz día a todos los padres de Valparaíso y Barrio Puerto!Un fuerte abrazo a todos ustedes de parte de todo el staff de Corporación La Matriz.,0,Corporación La Matriz,Local,,,
Increíble lo que muestra @24HorasTVN con El Niño de curacaví en H. Josefina Martínez. Caso grave e intolerable con los + pobres.,0,Instituto de Rehabilitación de Valparaso,Local,,,
VEN A CONOCER MI BARRIO Y APROVECHA DE VER LA ORQUESTA SINFÓNICA INFANTIL Y JUVENIL CORMUVAL EL MARTES 26 ALAS 20HRS EN LA MATRIZ COMPARTAN COMPARTAN,0,Corporación La Matriz,Local,,,
En el día intern de la PsD Nada q celebrar hay q avanzar como país y declarar la realidad de los DDHH de las PsD #JugatelaporlaInclusión,0,Instituto de Rehabilitación de Valparaso,Local,,,
Información respecto del Diplomado de Postítulo en Educación Diferencial Inclusiva de la Universidad de Valparaíso - ChileToda la documentación puede ser enviada vía e-mail para postular.https://mega.co.nz/#!8053lawS!W6SBvgZVxNpRpk5FRaZT1Quwh0RdwaLjDS9jJWudLWQ,0,Banco de Solidaridad Estudiantil de Valparaso,Local,,,
Atención a todos los participantes: tenemos una reunión obligatoria el Miércoles 23 de Febrero a las 19:00 en la sede con algunos representantes del gobierno regional para entregar útiles escolares.  Deben venir con los padres también.,0,Valpo Surf Project,Local,,,
Atención a todos los participantes mayores y voluntarios que iban a participar en la sesión de surf el sábado: Como precaución del riesgo de tsunami del terremoto en Japón se cambia la sesión de surf al Domingo.  Nos juntamos en la Palmera a las 10 y bajamos de allí.,0,Valpo Surf Project,Local,,,
La Corporación para Ciegos le invita al CONCIERTO DEL DÚO CECILIA ECHENIQUE Y EDUARDO GATTI a realizarse el miércoles 24 de octubre a las 20:00 horas en el Aula Magna de la Escuela Militar (Los Militares 4500 Las Condes).  Estacionamiento liberado ingreso por Américo Vespucio - Puerta la Capilla ADHESIÓN $12.000.-,0,Corporación para Ciegos,Local,,,
Todos los estudiantes recuerde clase de fotografía ahora es a las 7:00 PM el miércoles por los chicos y las 5:00 pm el viernes para las chicas.,0,Valpo Surf Project,Local,,,
No más Violencia contra las Mujeres!!!!,5,Fundación Ascensus Mujer,Local,,,
A todos y a todas Ascensus Mujer les desea una Noche Buena llena de Paz y una Feliz Navidad!!!!!!!!!,5,Fundación Ascensus Mujer,Local,,,
Buenos días esperamos que hayan disfrutado de la hermosa tormenta eléctrica que nos entrego la naturaleza !!Que tengan una excelente jornada :),5,Fundación Ascensus Mujer,Local,,,
IRVALPO desarrolla permanentemente operativo para detección de la hipoacusia en adultos mayores. Inscripciones para preventivo auditivo en centro médico la Araucana Valparaíso jueves 09:00 a 13:00 hrs. Más de 700 pacientes atendidos.,5,Instituto de Rehabilitación de Valparaso,Local,,,
"Mañana jueves a las 11 am en el atrio La Matriz lanzamos ""LA MATRIZ DEL EMPRENDIMIENTO""!!!",5,Corporación La Matriz,Local,,,
Amigos se viene CEVAS DE INVIERNO!!!!Los invitamos a inscribirse en secretaria de la Parroquia La Matriz Valparaíso... se realizarán durante el 20 a 24 de julio.Niños y monitores digan yo!!!!!,5,Corporación La Matriz,Local,,,
QUERIDOS AMIGOS Y VOLUNTARIOS DE LA CORPORACIÓN A PARTIR DEL 1 DE MARZO NUESTRA NUEVA DIRECCIÓN ES OBISPO SALAS 0381 PROVIDENCIA. LAS PUERTAS ESTARÁN ABIERTAS PARA RECIBIRLOS COMO SIEMPRE CON MUCHO CARIÑO.,5,Corporación para Ciegos,Local,,,
El martes 26 de agosto se realizará en distintas comunas de Santiago nuestra Colecta anual.  Esta es una instancia fundamental para recaudar fondos y así poder continuar realizando los cursos y talleres a personas ciegas y disminuidas visuales de escasos recursos así como también continuar desarrollando nuestra Biblioteca digital de audio libros orgullo para nuestra Corporación.,5,Corporación para Ciegos,Local,,,
Hoy desde las 16 horas el Presidente Fernando Fuenzaliza y la Directora Ejecutiva Javiera Acuña estarán junto a Eli de Caso en el programa Al Agricultura hablando sobre la Corporación para Ciegos y el evento del 4 de noviembre. Recuerda en la 92.1 en Santiago.,5,Corporación para Ciegos,Local,,,
Los esperamos hoy a las 19:30 horas en el Aula Magna de la Escuela Militar para nuestro evento benéfico. Tendremos un cóctel luego una adaptación teatral de El Principito y terminamos con un remate de pinturas realizadas por personas ciegas. No te lo pierdas !,5,Corporación para Ciegos,Local,,,
Una frase extraída de una charla de la psicóloga Pilar Sordo: En una de sus charlas contó que tenía un paciente que fue a verla por depresión se llamaba Jaime era ciego y para darle una tarea ella le dijo que le trajera escrito qué cosas le agradecía a la vida a la sesión siguiente para su sorpresa le llevó cuatro cuadernillos escritos en tinta por un amigo y ella se puso a leer todas las cosas buenas que le pasaban en un día por ejemplo: la temperatura del agua en la ducha el poder secarse con una toalla seca el olor del pijama recién lavado el olor a pan tostado a la mañana el sol quemándole en la cara la carcajada de un niño en una plaza ésas eran las pequeñas cosas que Jaime veía pero que Pilar no aunque tuviera vista y ella concluía que muchas veces estamos más ciegos que Jaime y eso es lo que uno aprende a valorar.,5,Corporación para Ciegos,Local,,,
Estimada Comunidad de la Corporación para Ciegos:Les informamos lo siguiente respecto del funcionamiento de nuestras actividades de mañana lunes 17 de abril:ATENCIÓN A PÚBLICO Y CLASES NORMALES Nuestra casa ubicada en calle Obispo Salas se encuentra en perfectas condiciones sin anegamientos ni cortes de agua. Por lo tanto mañana estaremos recibiendo a público y atendiendo de manera normal. SUSPENSIÓN REUNIÓN DE VOLUNTARIADO.Por motivos de convocatoria se suspender la reunión de voluntariado. Se informará oportunamente la nueva fecha del encuentro.Ante cualquier eventualidad los mantendremos informados.CordialmenteEquipo CPC,5,Corporación para Ciegos,Local,,,
Hoy nuevamente nos juntaremos a las 19.30 hrs. en la Parroquia de Viña del Mar (frente a la plaza de via) para salir a compartir un plato de comida caliente con personas en situación de calle de nuestra ciudad. No necesitas nada más que ganas para participar Te esperamos!Para más información mándanos un inbox o comunícate al +56 9 9785 4436,5,Desafío Levantemos Chile V Región,Local,,,
SI QUIERES AYUDAR A LOS NIÑOS DAMNIFICADOS DE VALPARAÍSO Y VIVES EN QUILPUÉ ES TU OPORTUNIDAD!!!!!!Mañana martes 6 de mayo se necesitan voluntari@s que puedan armar kits con útiles escolares para entregar a los niños damnificados por el incendio la idea es juntarse a las 10:00 (horas) en la bodega de Head (mochilas). El trabajo no es complicado solo hay que tener ganas de ayudar!!!! La Dirección: Calle el Esfuerzo 886 Barrio Industrial Belloto Norte  Quilpué.Si leste esto y quieres ser parte de este pequeño granito de Arena. Confirma tu asistencia enviando un mail a: [email] leíste esto y no puedes asistir compártelo!!!!,5,Desafío Levantemos Chile V Región,Local,,,
Mañana como cada lunes nos juntaremos a las 19.30 en la parroquia de Via para NOCHE DIGNA! Todo el que se quiera sumar es bienvenido! Los esperamos!,5,Desafío Levantemos Chile V Región,Local,,,
Hola a todos!! Mañana a las 19:30 nos juntaremos en la parroquia de via para prepararnos y salir a compartir con las personas en situación de calle! Los espero a todos quienes quieran participar de una nueva NOCHE DIGNA. Un abrazo :),5,Desafío Levantemos Chile V Región,Local,,,
Amigos y Voluntarios de #desafiolevantemoschilevregion y del #amisimeimporta estamos necesitando una estufa a gas para un amigo que conocimos ayer que apesar de su corta edad ( 13 añitos) padece de Leucemia Linfática crónica si requieres de mas información y/o estas interesado en ayudarnos mándanos un msj interno  saludos y que tengan un maravilloso día,5,Desafío Levantemos Chile V Región,Local,,,
Finalizamos con éxito una primera etapa con VSP  gracias a todos y un saludo especial a nuestros amigos de Pichilemu quienes vinieron a compartir sus experiencias como surfistas con los niños y la comunidad.  pronto vienen las fotos de la actividad !!,10,Valpo Surf Project,Local,,,
Feliz Da!!! para todas las mujeres: madres hijas hermanas amigas nietas abuelas y todos aquellos roles que día a día ejercemos en la sociedad. Continuemos exigiendo respeto igualdad de género y dignidad porque poco a poco hemos comenzado a ganar el lugar que merecemos.,10,Fundación Ascensus Mujer,Local,,,
Contamos con atención de Fonoaudiologa y Kinesiologa para  Personas en situación de Discapacidad de forma GRATUITA en nuestro centro comunitario. Para poder atenderse es necesario contar con Registro Nacional de Discapacidad. Aquellas personas que no cuenten con este registro deberán pertenecer a algunos de los pilares solidarios como Chile Crece Contigo o Ingreso tico Familiar (IEF) o tener un puntaje de ficha de protección social inferior a 13.484.Nuestro Centro se ubica en Valparaíso en la Calle Almirante Seoret N 70 (Edificio Capitana) Oficina 42.Teléfono para agendar hora: +56(32)2599775.Horario de atención Kinesiologa: Lunes a Viernes desde las 9:30 hasta las 14:00 hrs.Horario de atención Fonoaudiologa: Lunes a Viernes desde las 9:30 hasta las 14:00 hrs.Correo de contacto del Kinesilogo: [email] de contacto de la Fonoaudiloga: [email] escriban y agenden!Para conocernos visita nuestra página.,10,Instituto de Rehabilitación de Valparaso,Local,,,
hola hoolaaaa!! como todos los lunes los esperamos a las 19:30hrs. en la parroquia de Via del Mar para cocinar y comenzar una nueva NOCHE DIGNA! Espero mañana vayan hartos voluntarios a sacar sonrisas y compartir con las personas!!! abrazooos!!!,10,Desafío Levantemos Chile V Región,Local,,,
Esperamos de todo corazón que tengan una linda celebración de navidad ! Sin  olvidar el verdadero sentido de Noche buena !!! Gracias a todos quienes ayudaron y nos permitieron entregar una linda celebración a tantos niños de nuestra región sin ustedes que son pilar fundamental nada hubiese sido posible ! Feliz Navidad !!! ,11,Desafío Levantemos Chile V Región,Local,,,
Buen día! Este martes 12 de enero se dio inicio a la Expo-Arte Barrio Italia en la que la Corporación para Ciegos está exponiendo una serie de pinturas realizadas por nuestros usuarios. Estamos todo el día en la galería Patio Italia ubicada en Av. Italia 1308. Los esperamos con las puertas abiertas para que vengan a disfrutar de este bello panorama de vacaciones.,12,Corporación para Ciegos,Local,,,
El martes 24 de septiembre se realizar en distintas comunas de Santiago nuestra Colecta anual. Esta es una instancia fundamental para recaudar fondos y así poder continuar realizando los cursos y talleres a personas ciegas y disminuidas visuales de escasos recursos as como también  continuar  desarrollando nuestra Biblioteca digital de audio libros orgullo para nuestra Corporacion.La Corporación para Ciegos invita a toda persona y a su red de contactos que quiera ayudar en esta importante y necesaria actividad!!Inscríbase con [email]  o al 22090251,12,Corporación para Ciegos,Local,,,
Una tremenda jornada haciendo nexo y formando redes en la V región nos vamos felices y con el corazón llenito de amor gracias  #openhotelquillota #gcmedios #banamor #ponteenmilugar #damasdecafehospitalsanmartinquillota #fundacionlasemilla #cruzrojachilenafilialquillota,13,Desafío Levantemos Chile V Región,Local,,,
Lucía Retamal Asesora de la Unidad de Infancia y Derechos de Serpaj conversa con Radio Nuevo Mundo sobre los juguetes bélicos y sexistas en el marco de la campaña: Por un Mundo en Paz y sin Juguetes Bélicos. Escúchala en vivo en el siguiente link:http://www.radionuevomundo.cl/prueba-streaming/,14,SerpajChile,Local,,,
Un gran saludo para todos nuestros seguidores de Facebook!Esperamos que hayan tenido un gran martes y que el resto de la semana sea aun mejor!,14,Corporación para Ciegos,Local,Local,,
Sabias que Desafío Levantemos Chile lleva mas de un año y medio en la Quinta región...???? y que trabajamos desde el corazón por aquellos que mas lo necesitan <3<3<3Si te interesa el voluntariado si te mueve ayudar y tienes fuerte compromiso con lo social te invito a que seas parte de este gran equipo  solo déjanos un mensajito y nos comunicaremos contigo. ANIMATEEEEEE :)<3HAY MUCHO POR HACER<3BESOS Y QUE TENGAS UNA BUENA TARDE ,),17,Desafío Levantemos Chile V Región,,,
Saludos Todos!Si alguien le interesa quiero avisarles que mañana estamos juntando voluntarios a la Casa VSP a las 9:30am para ir a ayudar a una familia que conocemos. Si les gustara venir por favor traigan con Uds: agua y comida para sus mismos para almorzar bloqueador zapatos firmes/duros mascarillas algo para proteger a los ojos y guantes. Si pueden también traigan palas rastrillos y bolsas de basura/cajas de cartón. NO TRAIGAN objetos personales de valor (cámaras dinero iphones etc) porque Desafíortunadamente todavía hay algunas personas aprovechando.También pueden compartir esta información si tienen amigos interesados. Muchísimas gracias y un abrazo enorme a todos. Cualquier consulta o duda nos avisen por Face o el celular del equipo: 56515052. Fuerza Valpo!,18,Valpo Surf Project,Local,,,
Amigosssss !!! Estamos felicesss y queremos compartir nuestra alegra con ustedes !!! Ya tenemos la estufa para Reinaldo  creemos en la magia en la red de amigos en la gente de buen corazón  !!! sabemos que todos sus aportes serán recompensados con creces !!!  gracias gracias gracias,20,Desafío Levantemos Chile V Región,Local,Local,,
